timestep,generation,time,collection_time,train_time,return,episode_length,entropy,policy_loss,kl_approx,clip_fraction,ESS,value_loss,explained_variance,lr,alpha
4536000,108,1827.880701303482,1495.7865300178528,307.31138944625854,19.34323215484619,196.00911712646484,0.6554847061634064,-0.0171608484731275,0.003703614129946,0.021040216068432,0.9950768974429854,0.0414500488567014,-0.3120315170726753,1.918001792360789e-05,0.0003307338110348
4578000,109,1845.4239873886108,1510.4007608890531,310.0600073337555,20.37874412536621,205.97637939453125,0.5792216062545776,-0.0352405345123091,-0.0003345011722795,0.0078810842063946,0.9965388900995696,0.0182930812725921,-0.2570260694865159,1.835679716365417e-05,0.0003234116038928
4620000,110,1863.055064201355,1525.0560357570648,312.85680747032166,21.325199127197266,215.40158081054688,0.5803044438362122,0.0098878533300794,0.0016778399798911,0.0610244097213409,0.989132969056662,0.000593084360111,0.0512352207884313,1.754764308197358e-05,0.0003162337394871
4662000,111,1880.58758020401,1539.7010118961334,315.5913474559784,20.021879196166992,202.2890625,0.6264010071754456,-0.0368373406690748,0.0016466694061623,0.0246579807075867,0.992787717774798,0.0137986934492872,-0.4003690992474366,1.675291538014877e-05,0.0003097641516612
4704000,112,1898.4085981845856,1554.3565559387207,318.57124423980713,17.08594036102295,173.51953125,0.760009378194809,-0.0365429003307446,0.0016593896774673,0.0476901401127339,0.9911631679773828,0.0148690473413842,-0.3387716002391391,1.5972967346655444e-05,0.0003033394827502
4746000,113,1916.0771951675415,1569.006922006607,321.4266154766083,20.736589431762695,209.081298828125,0.6148048639297485,-0.0137318879795909,0.0037392392666994,0.0317225423411987,0.992603910412981,0.0127547858848135,0.1371689006140706,1.5208145699811415e-05,0.0002978060770343
4788000,114,1933.8958270549776,1583.682915210724,324.3814175128937,22.02422332763672,223.13671875,0.6282248497009277,-0.0464076715030916,0.0017380285993245,0.0181116732246367,0.995810196246528,0.0235763587798301,-0.3190052662666528,1.4458790433646265e-05,0.0002922192401317
4830000,115,1951.5969059467316,1598.3194451332092,327.23376846313477,16.260549545288086,164.82421875,0.6639767587184906,-0.0327590777580908,0.0013416479610873,0.0078603334838012,0.9969474151289828,0.0255393587953073,-0.2170137348604431,1.3725234666760428e-05,0.000287451014856
4872000,116,1969.3913300037384,1613.0313301086426,330.1361610889435,21.574806213378903,217.94488525390625,0.5875147581100464,0.0118345234341106,0.0009100919847795,0.0212837793761237,0.9943020441200174,0.001058129079516,0.1059593269962698,1.3007804494240478e-05,0.000282632839906
4914000,117,1986.9388790130615,1627.659168958664,332.9007658958435,20.13071060180664,202.968505859375,0.4985052347183227,-0.0177757249021697,0.0034615029485292,0.0323514230302236,0.993251281952609,0.0068001238673678,0.047886227748762,1.2306818842696716e-05,0.0002785327585629
4956000,118,2004.814707994461,1642.33531498909,335.91132402420044,23.19531536102295,235.14453125,0.4414229393005371,-0.0194423939882359,0.0026173092126604,0.0027091017039196,0.998303574163895,0.0075932205480807,-0.0132713522056472,1.16225893284875e-05,0.000274401170417
4998000,119,2022.3252601623535,1656.9703192710876,338.61946201324463,20.704883575439453,208.68292236328125,0.5667150020599365,0.0074952927642494,0.0010236331009637,0.0016737178691137,0.9978859955467552,0.0004461435405806,0.1247459603760999,1.09554201191932e-05,0.0002707065592373
5040000,120,2040.0736920833588,1671.6176493167875,341.54815125465393,22.44297218322754,227.453125,0.5697216987609863,-0.0311463139160432,0.0017516107555508,0.0032570088971444,0.9978931050176588,0.0163425322139665,-59.62994058207391,1.03056077984014e-05,0.0002669999920712
5082000,121,2057.7093091011047,1686.2691733837128,344.35823130607605,20.78468132019043,210.0403289794922,0.521098792552948,-0.033860535589733,0.0015922735908743,0.0133499177215188,0.9961831925061772,0.024622814858309,-0.408005875805717,9.673441233863667e-06,0.0002639034414281
5124000,122,2075.408364057541,1700.8966572284698,347.2641863822937,22.4402379989624,227.57552337646484,0.5488483309745789,-0.0156439742234587,0.0011723921453887,0.0103656946230564,0.996617489200723,0.014045166475471,-20.48221618103115,9.059201449082045e-06,0.0002607066753878
5166000,123,2093.225303173065,1715.5506391525269,350.24973726272583,20.503910064697266,207.484375,0.5627540946006775,-0.045953474171638,0.0018866766245388,0.0061775065940167,0.9975563952876686,0.0173161813432345,-0.0381555545295417,8.463161498382948e-06,0.0002579347225534
5208000,124,2110.9575531482697,1730.1794352531433,353.17895317077637,12.51250147819519,126.24609375,0.3771251738071441,-0.0180924129743004,0.0035601364975258,0.0191423190258265,0.99370855561829,0.0104041924913615,-1.0757486692279083,7.885586345533397e-06,0.0002554251646427
5250000,125,2128.9382231235504,1744.8258395195007,356.35102915763855,22.609768867492676,228.66536712646484,0.4057921767234802,-0.0405872014920523,0.0068818031815058,0.0183451987732825,0.994129761364558,0.031011122017884,-29.49656926295352,7.3267327459540015e-06,0.000253060821743
5292000,126,2146.693578004837,1759.4526026248932,359.3133111000061,20.056644439697266,203.8671875,0.5737508237361908,-0.0300002731791911,0.0018134423490144,0.009566730548907,0.9956574804139852,0.033012108734724,-0.1719213297215372,6.786849132580842e-06,0.0002508861963485
5334000,127,2164.3510370254517,1774.109816789627,362.1389091014862,20.832544326782227,210.5,0.5465855002403259,-0.0299814528476808,0.003931994324784,0.026281218096021,0.9928540324747872,0.0122913915404818,-3.9097836912338417,6.266175505426958e-06,0.0002489321917228
5376000,128,2182.137012243271,1788.7421927452087,365.107048034668,19.968920707702637,202.54185485839844,0.6025407314300537,-0.0097861897247013,0.0014790743006881,0.0094624111931995,0.9964791773664003,0.0238645336666135,-12.782455717213791,5.76494332489278e-06,0.0002470686554361
5418000,129,2199.598900079727,1803.370838880539,367.7860450744629,21.19834899902344,214.0661163330078,0.5678278207778931,-0.026709009032714,0.0021225661681378,0.0054310902171781,0.9961471283847088,0.0090132386189361,0.1153185018073345,5.283375408872537e-06,0.0002454055152958
5460000,130,2217.319772005081,1817.98433470726,370.7114861011505,20.2025203704834,205.171875,0.5902431011199951,-0.032748001172115,0.004513332092543,0.0169911679324171,0.9944479660082248,0.0189845386643384,-0.0648438931690127,4.821685833702849e-06,0.0002438688254656
5502000,131,2234.9058771133423,1832.634262084961,373.49248218536377,21.726272583007812,219.1271209716797,0.6148205995559692,-0.0163096237220509,8.601425984955479e-05,0.0070009449772747,0.9958674795890922,0.0063750996271146,0.1422202634486029,4.380079838997086e-06,0.0002424685350229
5544000,132,2252.9567382335663,1847.2680492401123,376.6859221458435,21.18750286102295,214.7421875,0.6530067026615143,-0.0053326057861074,0.003114038263772,0.0066346869635112,0.9964340123846476,0.0089449062554242,-7.305686800329188,3.958753736408105e-06,0.0002412544176385
5586000,133,2270.5469822883606,1861.9202852249143,379.45150327682495,21.364465713500977,215.7603302001953,0.4952422380447387,-0.0236279344022826,0.0004754795918539,0.0076408128675738,0.9977280324231206,0.0086234547253472,-1.9562851038721203,3.5578948223598695e-06,0.0002401319550759
5628000,134,2288.4807255268097,1876.5276370048523,382.60247826576233,19.693753242492676,199.53255462646484,0.6670074760913849,-0.0127038573616827,0.0037467548275638,0.0142353377029311,0.9945204420560732,0.0175931665266084,-0.4182804472966801,3.1776812947865385e-06,0.0002392304445195
5670000,135,2306.32524061203,1891.1924471855164,385.6237714290619,21.335542678833008,215.4710693359375,0.5485066175460815,-0.0334334924588757,0.0034795843565742,0.0103367565564841,0.9959715743857416,0.0258014543423692,-1.51720414600172,2.8182821739164534e-06,0.0002383941513151
5712000,136,2324.181908607483,1905.7891280651093,388.693368434906,19.717700958251953,199.9873809814453,0.631874144077301,-0.0159634630621434,0.0022767320343408,0.0084235638430332,0.9956966588705418,0.0237492898609357,-15.51035728856944,2.4798572271356846e-06,0.0002375005246901
5754000,137,2341.891230583191,1920.4428260326383,391.5675492286682,16.61484718322754,169.95703125,0.3311278894543648,-0.0136733954812374,0.0016774868340223,0.0097910511005162,0.9964785483281028,0.0953570225749052,0.215931504786534,2.162556897965102e-06,0.0002369340490528
5797008.0,138.0,2359.2159814834595,1935.4785490036008,393.63041043281555,25.60000228881836,256.0,0.30183419585227966,0.002681344296910439,0.008475065447641096,0.0771307088783366,0.9876926238027932,7.408873849748358e-05,-6.575476072876496,1.8665222391821169e-06,0.00023647895432089714
5840016.0,139.0,2376.614868402481,1950.4167890548704,395.9147436618805,13.468088626861572,135.30159759521484,0.3202838897705078,-0.032951791965585384,0.001462568232888498,0.0023452018909727616,0.9977645019965725,0.005750356977977947,-1.6095979096626596,1.5918848501170647e-06,0.00023598152325452905
5883024.0,140.0,2393.831062555313,1965.344596147537,398.0597519874573,23.741670608520508,239.2916717529297,0.4711246192455292,-0.03749650107713724,0.00349762119835003,0.010705472951254109,0.9941164910176719,0.044011292601493224,-0.3572418722037695,1.338766818151982e-06,0.00023573027679105603
5926032.0,141.0,2411.317558526993,1980.2721848487852,400.4483280181885,15.34724473953247,154.03448486328125,0.48522795736789703,-0.015039594930040453,0.000397933810339936,1.816256124472923e-05,0.9994869310162346,0.023658673095078225,-3.688113726355547,1.1072806644478739e-06,0.00023545998575317292
5969040.0,142.0,2428.5878143310547,1995.2101688385007,402.62526082992554,24.07500457763672,241.7395782470703,0.4892427921295166,-0.01911493009853462,0.0006529408631395386,0.0,0.998764367527384,0.0038392550373148415,-8.186486042282299,8.975292939244928e-07,0.00023521557460568382
6012048.0,143.0,2446.2447533607483,2010.1443970203397,405.1597487926483,16.209346771240234,163.26001739501953,0.5724238455295563,-0.038241273909750455,-0.000209195372898657,0.0,0.999607708953821,0.06333785906821167,-25.98474637651953,7.096059495149854e-07,0.00023492974187695832
6055056.0,144.0,2463.6627242565155,2025.083579778671,407.47591972351074,21.399127960205078,216.64035034179688,0.5080786347389221,-0.0325663145453557,0.00042131504228740395,0.0,0.9995079457680582,0.04721613822018362,-7.584691945348891,5.435941707156389e-07,0.00023467043941434145
6098064.0,145.0,2481.3416981697083,2040.0170249938963,410.03261971473694,18.091334342956543,181.78440856933594,0.45478928089141846,-0.022496307119741807,-0.0002487024338992222,0.0,0.999718842665286,0.05096881415678016,-6.395484797286018,3.9956775644920395e-07,0.00023466596030630169
6141072.0,146.0,2498.7354443073273,2054.952355146408,412.3265337944031,21.637720108032227,218.38597106933594,0.49104148149490356,-0.0198683779796619,0.00011676650626471148,0.0,0.9999876138315823,0.02883578466536511,-0.6054451809868203,2.77590732258326e-07,0.00023466596030630169
6184080.0,147.0,2516.497818470001,2069.880041360855,414.9744987487793,18.97328472137451,191.1234359741211,0.30074434727430344,-0.03059308153113602,-5.369771513105025e-05,0.0,0.9999623357446509,0.028054276949677572,-27.950771832703918,1.7771732184357904e-07,0.00023466596030630169
6227088.0,148.0,2533.9517543315887,2084.787835121155,417.3680818080902,20.77143096923828,209.85714721679688,0.4136941432952881,-0.019795597240682743,2.125820247564569e-05,0.0,0.9999953297793092,0.06427511003637594,0.07410089429657966,9.999192295886972e-08,0.00023466596030630169
6270096.0,149.0,2551.9272854328156,2099.722438097,420.2082576751709,20.2908353805542,204.00104522705078,0.5207800418138504,-0.03813348643637371,-1.9273923277179106e-05,0.0,0.9999974801667125,0.02790431898971997,-6.26782417571405,4.4449087674847125e-08,0.00023466596030630169
6313104.0,150.0,2569.344493627548,2114.6095180511475,422.5731074810028,20.043092727661133,202.56910705566406,0.3997824788093567,-0.028216236136064735,1.1180603131033663e-05,0.0,0.999999820447668,0.058368390891817334,-18.421148447438885,1.111350701909486e-08,0.00023466596030630169
